$ tsc -b

<--- Last few GCs --->

[20981:0x76680c000]    48139 ms: Scavenge 4075.9 (4095.3) -> 4068.2 (4111.3) MB, pooled: 0 MB, 7.79 / 0.00 ms  (average mu = 0.348, current mu = 0.332) allocation failure; 
[20981:0x76680c000]    48523 ms: Mark-Compact (reduce) 4086.1 (4113.6) -> 4061.8 (4079.3) MB, pooled: 0 MB, 329.46 / 0.00 ms  (+ 44.0 ms in 277 steps since start of marking, biggest step 5.0 ms, walltime since start of marking 384 ms) (average mu = 0.339,
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x10211c3dc node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 2: 0x10231cc60 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 3: 0x10257c890 v8::internal::Heap::stack() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 4: 0x10257fc64 v8::internal::Heap::HasLowYoungGenerationAllocationRate() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 5: 0x102590eb4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 6: 0x102590788 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 7: 0x102f46184 PushAllRegistersAndIterateStack [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 8: 0x10257a594 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 9: 0x10256f2a0 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
10: 0x1025509ac v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
11: 0x1029dfbc8 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
12: 0x103035f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
13: 0x12640bef0 
14: 0x126265cc8 
15: 0x126440594 
16: 0x12648148c 
17: 0x1261b9790 
18: 0x12646f484 
19: 0x1263554e0 
20: 0x126472de8 
21: 0x126195d5c 
22: 0x12648391c 
23: 0x126450f8c 
24: 0x126472d60 
25: 0x126195d5c 
26: 0x12648391c 
27: 0x126356104 
28: 0x126472de8 
29: 0x126195d5c 
30: 0x12648391c 
31: 0x126450f8c 
32: 0x126472d60 
33: 0x126195d5c 
34: 0x12648391c 
35: 0x126356104 
36: 0x126472de8 
37: 0x126195d5c 
38: 0x12648391c 
39: 0x126450f8c 
40: 0x126472d60 
41: 0x126195d5c 
42: 0x12648391c 
43: 0x126356104 
44: 0x126472de8 
45: 0x126195d5c 
46: 0x12648391c 
47: 0x126450f8c 
48: 0x126472d60 
49: 0x126195d5c 
50: 0x12648391c 
51: 0x126356104 
52: 0x126472de8 
53: 0x126195d5c 
54: 0x12648391c 
55: 0x126450f8c 
56: 0x126472d60 
57: 0x126195d5c 
58: 0x12648391c 
59: 0x126356104 
60: 0x126472de8 
61: 0x126195d5c 
62: 0x12648391c 
63: 0x126450f8c 
64: 0x126472d60 
65: 0x126195d5c 
66: 0x12648391c 
67: 0x126356104 
68: 0x126472de8 
69: 0x126195d5c 
70: 0x12648391c 
71: 0x126450f8c 
72: 0x126472d60 
73: 0x126195d5c 
74: 0x12648391c 
75: 0x126356104 
76: 0x126472de8 
77: 0x126195d5c 
78: 0x12648391c 
79: 0x126450f8c 
80: 0x126472d60 
81: 0x126195d5c 
82: 0x12648391c 
83: 0x126356104 
84: 0x126472de8 
85: 0x126195d5c 
86: 0x12648391c 
87: 0x126450f8c 
88: 0x126472d60 
89: 0x126195d5c 
90: 0x12648391c 
91: 0x126356104 
92: 0x126472de8 
93: 0x126195d5c 
94: 0x12648391c 
95: 0x126450f8c 
96: 0x126472d60 
97: 0x126195d5c 
98: 0x12648391c 
99: 0x1262795a8 
100: 0x102f98bec Builtins_InterpreterEntryTrampoline [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
101: 0x1262631bc 
102: 0x102f98bec Builtins_InterpreterEntryTrampoline [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
103: 0x12661f01c 
104: 0x126311b10 
105: 0x126453fe4 
106: 0x12614fd5c 
107: 0x125fb8dcc 
108: 0x1264a6fd0 
109: 0x126437a14 
110: 0x12644c814 
111: 0x12645adbc 
112: 0x12649d754 
113: 0x12614fc54 
114: 0x125fb8dcc 
115: 0x1264a6fd0 
116: 0x126437a14 
117: 0x12645b4f4 
118: 0x1266214f0 
119: 0x126311b10 
120: 0x126453fe4 
121: 0x12614fd5c 
122: 0x125fb8dcc 
123: 0x1264a6fd0 
124: 0x126437a14 
125: 0x12644c814 
126: 0x12645adbc 
127: 0x12649d754 
128: 0x12614fc54 
129: 0x125fb8dcc 
130: 0x1264a6fd0 
131: 0x126437a14 
132: 0x12645b4f4 
133: 0x1266214f0 
134: 0x126311b10 
135: 0x126453fe4 
136: 0x12614fd5c 
